INSERT INTO corpus_search_word (corpus_tag_id,keyword) VALUES (3, '口罩')
,(3, '匹伐他汀钙')
,(3, '尿素')
,(3, '复方桔梗止咳片')
,(3, '苏春 珍珠明目滴眼液')
,(3, '养胃舒软胶囊')
,(3, 'xyw')
,(3, '久和 苯磺酸氨氯地平分散片')
,(3, '欧美宁 替米沙坦片')
,(3, '格列美脲胶囊')
,(3, '辛伐他丁片')
,(3, '肺力咳胶囊')
,(3, '氨糖软骨素')
,(3, '四物膏')
,(3, '甲氨蝶呤')
,(3, '宝咳宁颗粒')
,(3, '替吉奥胶囊')
,(3, '保灵孕宝口服液')
,(3, '芪参胶囊')
,(3, '鸡内金')
,(3, '甲硝唑氯已定洗剂')
,(3, '健兴 醒脾养儿颗粒')
,(3, '氟米龙')
,(3, '辛可')
,(3, '肠内营养粉剂')
,(3, '庆大霉素普鲁卡因维B12胶囊')
,(3, '别嘌醇缓释胶囊')
,(3, '金嗓利咽胶囊')
,(3, '北京同仁堂 冠心苏合丸')
,(3, '康瑞保 复方肝素钠尿囊素凝胶')
,(3, '舒坦罗 盐酸帕罗西汀片')
,(3, '欧姆龙 血压计')
,(3, '氟芬那酸丁酯软膏')
,(3, '再造生血片')
,(3, '二甲硅油片')
,(3, '怡开')
,(3, 'ffafwa')
,(3, '尼美舒利颗粒')
,(3, '宫瘤宁胶囊')
,(3, '桑菊感冒颗粒')
,(3, '扶娃 复方锌铁钙口服溶液')
,(3, '香丹清 珂妍胶囊')
,(3, '布林佐胺滴眼液')
,(3, '世福素 头孢克肟胶囊')
,(3, 'hxqwjn')
,(3, '愈伤灵胶囊')
,(3, '卡司平 盐酸吡格列酮片')
,(3, '热淋清胶囊')
,(3, '钙尔奇 碳酸钙维D3元素片')
,(3, '欧兰宁')
,(3, '百士欣 乌苯美司胶囊')
,(3, '安多明 羟苯磺酸钙胶囊')
,(3, '积雪苷')
,(3, '孟鲁司特钠颗粒')
,(3, '丁贺 阿德福韦酯片')
,(3, '五福化毒丸')
,(3, '蠲痹抗生丸')
,(3, '九力')
,(3, '天黄猴枣散')
,(3, '左炔')
,(3, '缓宁 氯沙坦钾片')
,(3, '凤凰 天丹通络胶囊')
,(3, 'fnbt')
,(3, '金天格')
,(3, '培坤丸')
,(3, '美多巴')
,(3, '鳖甲消痔胶囊')
,(3, '补血当归精')
,(3, '碳酸氢钠粉')
,(3, '聚甲酚磺醛溶液')
,(3, '苯磺酸左氨氯地平')
,(3, '二维葡磷钙咀嚼片')
,(3, '京制咳嗽痰喘丸')
,(3, '泻白糖浆')
,(3, '大卫颗粒')
,(3, '依托芬那酯凝胶')
,(3, '萘哌地尔片')
,(3, '参雄温阳胶囊')
,(3, 'xsmkz')
,(3, '扶他林片')
,(3, 'fmsbs')
,(3, '蚊')
,(3, '滔罗特 牛磺熊去氧胆酸胶囊')
,(3, '白云山 新霉素氟轻松乳膏')
,(3, '木瓜片')
,(3, '异维A')
,(3, '大风丸')
,(3, '妙济丸')
,(3, '龙都 晕痛定胶囊')
,(3, '明之欣 他克莫司软膏')
,(3, '氯化钾片')
,(3, '科苏')
,(3, '新峰药业 感冒灵颗粒')
,(3, '羚羊角')
,(3, '利焕 硝苯地平缓释片')
,(3, '达力新 头孢呋辛酯胶囊')
,(3, '息洛新 拉西地平分散片')
,(3, '亮菌口服溶液')
,(3, '聚乙二醇')
,(3, '补肾强身胶囊')
,(3, '清开灵滴丸')
,(3, '悉君宁 坎地沙坦酯片')
,(3, '三九感冒灵胶囊')
,(3, '注射用克林霉素磷酸酯')
,(3, '康美 黄芪')
,(3, '倍尔康 非接触式红外体温计')
,(3, '益气复脉胶囊')
,(3, '安必仙')
,(3, '双歧杆菌乳杆菌三联活菌片')
,(3, '苏麦卡 托伐普坦片')
,(3, 'hhy')
,(3, '逸青 糠酸莫米松鼻喷雾剂')
,(3, '乙酰半胱氨酸片')
,(3, '利鲁唑片')
,(3, '玄驹胶囊')
,(3, '丁桂')
,(3, '广誉远国药 定坤丹')
,(3, '修正 贞芪扶正颗粒')
,(3, '诺和针头')
,(3, '头孢呋辛')
,(3, '轮椅')
,(3, '苏适 厄贝沙坦片')
,(3, '清华德人 生血宝合剂')
,(3, '复方片仔癀含片')
,(3, '赛霉安散')
,(3, '瑞素坦 雷米普利片')
,(3, 'glxgs')
,(3, '康恩贝 盐酸坦索罗辛缓释胶囊')
,(3, '强力枇杷')
,(3, 'byt')
,(3, 'bhsald')
,(3, '医用橡皮膏')
,(3, 'mxsqw')
,(3, 'adpl')
,(3, '铁皮石斛')
,(3, '葵花 小儿肺热咳喘口服液')
,(3, '易克 双氯芬酸钠缓释胶囊')
,(3, '维生素B4片')
,(3, '盐酸洛美沙星乳膏')
,(3, '扬子江 胃苏颗粒')
,(3, '风湿骨痛丸')
,(3, '桂花露')
,(3, '清心明目上清丸')
,(3, '济诺')
,(3, '闪亮 复方门冬维甘滴眼液')
,(3, '云香精 云香祛风止痛酊')
,(3, '欣洛平')
,(3, '布特 氟芬那酸丁酯软膏')
,(3, '修正 颈腰康胶囊')
,(3, 'jgajn')
,(3, '红金消结')
,(3, '金波抗 生物蛋白敷料')
,(3, 'jbpd')
,(3, '云鹏 盐酸雷尼替丁胶囊')
,(3, '莉芙敏片')
,(3, '卡奇尔')
,(3, '盐酸利多卡因注射液')
,(3, '百寿 高锰酸钾消毒片')
,(3, '金嗓开音胶囊')
,(3, 'ysejsgp')
,(3, '益肝灵软胶囊')
,(3, 'bsy')
,(3, '妇科')
,(3, '穿山甲')
,(3, '右美沙芬')
,(3, '辛夷鼻炎丸')
,(3, '妇科千金')
,(3, '过氧化氢消毒液')
,(3, 'qjdhw')
,(3, '神农镇痛膏')
,(3, '佑苏 格列美脲片')
,(3, '苏合香丸')
,(3, '金贵肾气丸')
,(3, '艾汀 盐酸吡格列酮片')
,(3, '金花消痤丸')
,(3, '惠松 复方鱼腥草合剂')
,(3, '鼻炎片')
,(3, '酸锌')
,(3, '流感丸')
,(3, '盐酸特拉唑嗪')
,(3, 'lnkt')
,(3, '金嗓散结胶囊')
,(3, '左洛复')
,(3, '天银 银杏蜜环口服溶液')
,(3, '安多美')
,(3, '脑力宝丸')
,(3, 'fftkzrg')
,(3, '止咳枇杷颗粒')
,(3, '康美 三七粉')
,(3, '盐酸吡格列酮胶囊')
,(3, '罗格列酮钠片')
,(3, '养胃舒')
,(3, '伤湿祛痛膏')
,(3, '牙痛')
,(3, '坦洛新')
,(3, '天舒片')
,(3, '长春胺')
,(3, '卢立康唑乳膏')
,(3, '高特灵')
,(3, '钙尔奇 小添佳咀嚼片')
,(3, '美罗 来氟米特片')
,(3, '抗宫炎')
,(3, '龙血竭')
,(3, '强力枇杷露（无糖型）')
,(3, '便通胶囊')
,(3, '葡萄糖酸钙锌口服液')
,(3, '复方右旋糖酐70滴眼液')
,(3, '可力 地高辛片')
,(3, '红外体温计')
,(3, '铝镁二甲硅油咀嚼片')
,(3, '葛兰心宁软胶囊')
,(3, '云南白药 伤风停胶囊')
,(3, '肿节风片')
,(3, '金鸡虎补丸')
,(3, '云南白药 参苓健脾胃颗粒')
,(3, 'xttg')
,(3, '德巴金 丙戊酸钠口服溶液')
,(3, '绞股蓝总甙片')
,(3, '倍欣 伏格列波糖片')
,(3, '小儿感冒')
,(3, '亚邦 盐酸普萘洛尔片')
,(3, '钙尔')
,(3, '肚痛')
,(3, '阿美宁 阿戈美拉汀片')
,(3, 'als')
,(3, '复方锌布颗粒剂')
,(3, '迪巧 钙维生素 颗粒')
,(3, '安立生坦片')
,(3, '盐酸酚苄明片')
,(3, '复方吲哚美辛酊')
,(3, '阿司')
,(3, '雌三醇乳膏')
,(3, 'glqtp')
,(3, '附桂骨痛片')
,(3, '消炎利胆')
,(3, 'elhx')
,(3, '米非司酮片')
,(3, '斑秃丸')
,(3, '附桂骨痛胶囊')
,(3, '富马酸比索')
,(3, 'dpf')
,(3, '甘草酸苷')
,(3, '消食养胃片')
,(3, '氯吡格雷')
,(3, '康缘 大株红景天胶囊')
,(3, '同笑 赖氨肌醇维B12口服溶液')
,(3, '迪沙 格列吡嗪片')
,(3, '薄荷活络膏')
,(3, '龟苓膏')
,(3, '痔疮')
,(3, 'pdlxykfy')
,(3, '复方地芬诺酯片')
,(3, '一孚晴')
,(3, '来平 米格列醇片')
,(3, '泽普思')
,(3, '益气维血胶囊')
,(3, '纳催离 吲达帕胺缓释片')
,(3, '杜记独角膏')
,(3, '尔同舒 苯溴马隆片')
,(3, '人参茎叶总皂苷片')
,(3, '八珍益母胶囊')
,(3, '阿斯德 铝镁匹林片')
,(3, '肝复康丸')
,(3, '盐酸西那卡塞片')
,(3, '贵州百灵 百灵鸟 复方一枝黄花喷雾剂')
,(3, 'xmtd')
,(3, '硫酸锌口服溶液')
,(3, '同仁堂 参苓白术颗粒')
,(3, '皿治林')
,(3, '醋酸曲安奈德尿素乳膏')
,(3, '银杏叶提取物')
,(3, 'kmzydp')
,(3, '磷酸川芎嗪胶囊')
,(3, '七鞭回春乐胶囊')
,(3, '跌打损伤丸')
,(3, '佰莫亭')
,(3, 'jwh')
,(3, 'ysajp')
,(3, '心得安')
,(3, '肾炎四味胶囊')
,(3, '咪康唑')
,(3, '血塞通注射液')
,(3, '胃痛宁片')
,(3, '金英胶囊')
,(3, '冯了性 风湿跌打药酒')
,(3, '九华膏')
,(3, '泛昔洛韦')
,(3, '贝双定')
,(3, '吲哚美辛三七冰片栓')
,(3, '利舒康胶囊')
,(3, 'cynp')
,(3, '金太子 藿香正气合剂')
,(3, '复方颠茄铋镁片')
,(3, '法能')
,(3, '复方田七胃痛胶囊')
,(3, '奥星 肿痛安胶囊')
,(3, '奶粉')
,(3, '敏奇 盐酸氮卓斯汀鼻喷雾剂')
,(3, '咪喹莫特')
,(3, 'ytq')
,(3, 'ytnjn')
,(3, '氟康唑分散片')
,(3, '利康液')
,(3, '小儿泻速停颗粒')
,(3, '参麦注射液')
,(3, '雌二醇')
,(3, '康宝得维')
,(3, 'jztj')
,(3, '天安堂 盐酸二甲双胍片')
,(3, '铁')
,(3, '芙露饮 匹多莫德口服溶液')
,(3, '醋酸氟轻松冰片乳膏')
,(3, '二十五味珊瑚胶囊')
,(3, '青帝 阿莫西林胶囊')
,(3, '液体钙')
,(3, 'lhj')
,(3, 'byk')
,(3, '阿托品')
,(3, '北京同仁堂 乌鸡白凤丸')
,(3, '枣仁安神')
,(3, '葵花牌 小儿化痰止咳颗粒')
,(3, '舒而美 医用口罩')
,(3, '调经健胃丸')
,(3, '络泰 血塞通滴丸')
,(3, 'tkz')
,(3, 'kd')
,(3, '999 咽炎片')
,(3, '哈西')
,(3, '鱼跃 血压计')
,(3, 'lhqwkl')
,(3, '川芎清脑颗粒')
,(3, 'fykl')
,(3, '香菊颗粒')
,(3, 'msbl')
,(3, '宫瘤消胶囊')
,(3, 'lsqlb')
,(3, '复方福尔可定糖浆')
,(3, '利培')
,(3, '厄贝')
,(3, '眼氨肽滴眼液')
,(3, '九芝堂 补肾固齿丸')
,(3, '威地美 铝碳酸镁片')
,(3, '复方川芎胶囊')
,(3, '痛肿灵')
,(3, '同仁堂 天王补心丸')
,(3, 'jssmtl')
,(3, '聚荣 黄芪精')
,(3, '胸腺肽肠溶胶囊')
,(3, 'pdl')
,(3, '同仁堂 偏瘫复原丸')
,(3, '二甲双胍格列本脲片(Ⅱ)')
,(3, 'pdlxyp')
,(3, '那氟沙星乳膏')
,(3, '湘泉 妇炎康片')
,(3, 'arxb')
,(3, '脑力静糖浆')
,(3, '异丙托溴铵气雾剂')
,(3, '快力 枸橼酸莫沙必利片')
,(3, '艾纳香 咽立爽口含滴丸')
,(3, '秦苏 格列吡嗪缓释片')
,(3, '汗斑净')
,(3, '醋酸氟轻松酊')
,(3, '盐酸克林霉素凝胶')
,(3, '太太静心助眠口服液')
,(3, '欣雪安 血塞通分散片')
,(3, '澳诺')
,(3, '氯诺昔康片')
,(3, '当归补血口服液')
,(3, '巴特日七味丸')
,(3, 'wss')
,(3, '前列舒')
,(3, '虚汗停胶囊')
,(3, '甘泽 恩替卡韦胶囊')
,(3, '茯苓')
,(3, '世扶尼 头孢地尼胶囊')
,(3, '复方胃蛋白酶散')
,(3, '广发制药 复方血栓通软胶囊')
,(3, 'hwzcw')
,(3, '隐形眼镜')
,(3, '康缘 复方南星止痛膏')
,(3, '十三味菥蓂丸')
,(3, '胆炎康胶囊')
,(3, 'bwsn')
,(3, 'xdnfp')
,(3, '康缘 散结镇痛胶囊')
,(3, 'hqkl')
,(3, '派立明')
,(3, '马来酸氨氯地平')
,(3, 'qlw')
,(3, '维胺酯维E乳膏')
,(3, '宁心宝')
,(3, '龙虎 风油精')
,(3, '枯草杆菌二联活菌肠溶胶囊')
,(3, '德众 枣仁安神胶囊')
,(3, '替美 丙酸氟替卡松乳膏')
,(3, 'bxmlp')
,(3, '小儿解表')
,(3, '拉呋替丁胶囊')
,(3, '牛蒡根')
,(3, '西施露')
,(3, '疤痕')
,(3, '止嗽立效胶囊')
,(3, '六味消痔片')
,(3, '苏适')
,(3, '硝苯地平控释片(拜新同)')
,(3, '康美 金银花')
,(3, '安美露')
,(3, '安美平')
,(3, '天目山药业 珍珠明目滴眼液')
,(3, '藏红花')
,(3, 'wdgjjp')
,(3, '西洋参含片')
,(3, '心达康胶囊')
,(3, '卫喜康')
,(3, '盐酸小檗碱')
,(3, '古汉养生精片')
,(3, '双唑泰软膏')
,(3, '潘高寿 右旋糖酐铁口服液')
,(3, 'gmqrkl')
,(3, '复方氯己定')
,(3, '多维元素片(21)')
,(3, '达克宁 硝酸咪康唑阴道软胶囊')
,(3, '痛舒胶囊')
,(3, '文拉法辛')
,(3, '开塞露恒健')
,(3, '托平 缬沙坦胶囊')
,(3, '潘南金')
,(3, '卵磷脂络合碘')
,(3, '鼎炉 新癀片')
,(3, '白云山 口炎清颗粒')
,(3, '洛芬待因缓释片')
,(3, '达力士 卡泊三醇搽剂')
,(3, '胃')
,(3, '阿归养血糖浆')
,(3, '脾胃舒丸')
,(3, '金康速力 乙酰半胱氨酸泡腾片')
,(3, '莎普爱思滴眼液')
,(3, '氯氮平')
,(3, '步长 香菊胶囊')
,(3, '赤尾')
,(3, '口服葡萄糖')
,(3, '雷贝')
,(3, '复方雷尼替丁胶囊')
,(3, '萘普生')
,(3, '创面消毒喷雾剂')
,(3, 'sdqp')
,(3, '复方杏香兔耳风胶囊')
,(3, '拜欧')
,(3, '银善存 多维元素片')
,(3, '健肝乐颗粒')
,(3, '清心沉香八味丸')
,(3, '特一 阿咖酚散')
,(3, '必奇 蒙脱石散')
,(3, '方荆 洛索洛芬钠分散片')
,(3, '百合')
,(3, '阿法迪三')
,(3, '亚宝 葡萄糖酸钙口服溶液')
,(3, '补肾')
,(3, '硫磺')
,(3, '氯化钾缓释片(补达秀)')
,(3, '拜耳 达英 35')
,(3, '拜耳医药保健有限公司')
,(3, '赖氨酸磷酸氢钙片')
,(3, '双金胃疡胶囊')
,(3, '延华 乳酸菌阴道胶囊')
,(3, '亚宝 复方罗布麻片')
,(3, '仲景 逍遥丸')
,(3, '舒筋定痛胶囊')
,(3, '玛特纳')
,(3, 'tmjn')
,(3, '昆明山海棠片')
,(3, '小牛血')
,(3, 'sla')
,(3, '杭州中美华东制药有限公司')
,(3, '复方石斛片')
,(3, '黄英咳喘糖浆')
,(3, '养生堂牌天然维生素E软胶囊')
,(3, '昆山')
,(3, '双氯芬酸钠缓释')
,(3, '中药')
,(3, '慷彼申 米曲菌胰酶片')
,(3, '地红霉素肠溶片')
,(3, '中联 足光散')
,(3, '玉仁 康妇软膏')
,(3, '莲花清瘟颗粒')
,(3, 'fblf')
,(3, '甲亢灵胶囊')
,(3, '北豆根胶囊')
,(3, '莫西沙星片')
,(3, '大唐 复方醋酸氟轻松酊')
,(3, '痔速宁')
,(3, '鬼臼毒素酊')
,(3, '尼莫地平缓释片')
,(3, '异维A酸')
,(3, '养阴清肺口服液')
,(3, '大卫 排卵检测试条')
,(3, '仙特明')
,(3, 'dsjn')
,(3, 'dsms')
,(3, '地牡宁神口服液')
,(3, '思然')
,(3, '参桂鹿茸丸')
,(3, '木香分气丸')
,(3, '碳酸钙D')
,(3, '氨甲环酸注射液')
,(3, '第六感')
,(3, '雌二醇凝胶')
,(3, '立文')
,(3, '奥勃兰')
,(3, '乳安片')
,(3, 'tbmsdsms')
,(3, 'lsk')
,(3, '荣昌 肛泰')
,(3, '吲达帕')
,(3, '舒肝快胃丸')
,(3, '时代阳光 驴胶补血颗粒')
,(3, 'tbmsd')
,(3, 'lssdac')
,(3, '排卵试纸')
,(3, '舒筋活血')
,(3, '川贝')
,(3, '聚普瑞锌颗粒')
,(3, 'lmsd')
,(3, 'bfw')
,(3, 'bfl')
,(3, '桂枝茯苓胶囊康缘')
,(3, '芩黄喉症胶囊')
,(3, '消旋卡多曲颗粒')
,(3, '制霉素')
,(3, '华邦 酸乳膏')
,(3, '新康泰克')
,(3, 'bzyxw')
,(3, '洁悠神')
,(3, '云南白药 蒲地蓝消炎片')
,(3, '白癜风胶囊')
,(3, '伐昔洛韦片')
,(3, 'qyydh')
,(3, 'wcyqp')
,(3, '冬凌草')
,(3, '名正 阿德福韦酯胶囊')
,(3, '强骨生血')
,(3, '牙痛宁滴丸')
,(3, '丙酸氟替卡松')
,(3, '同济堂 黑骨藤追风活络胶囊')
,(3, 'thjgw')
,(3, '老鹳草软膏')
,(3, '脑蛋白水解物口服液')
,(3, '盐酸帕罗西汀')
,(3, '赛能')
,(3, '神苗 小儿清肺化痰颗粒')
,(3, '免洗手')
,(3, '香丹注射液')
,(3, 'ftp')
,(3, '醋酸氢化可的松片')
,(3, '碳酸钙d三颗粒')
,(3, '肤疾洗剂')
,(3, '艾')
,(3, '医用护理垫')
,(3, '安儿宁')
,(3, '透气胶带')
,(3, '盐酸坦洛新')
,(3, '盐酸多奈哌齐胶囊')
,(3, '骨友灵贴膏')
,(3, '远斯坦 氯沙坦钾氢氯噻嗪片')
,(3, 'ksnj')
,(3, '益气糖康胶囊')
,(3, '板蓝清热颗粒')
,(3, '沃华 心可舒片')
,(3, 'tsqnp')
,(3, '三维制霉素栓')
,(3, '云南白药创可贴 云南白药创可贴轻巧 轻巧型创口贴')
,(3, '朗致 心血宁片')
,(3, '天宏 美沙拉秦栓')
,(3, '富希康 硒酵母胶囊')
,(3, '鼻舒适')
,(3, '安稳')
,(3, '盐酸多西环素肠溶胶囊')
,(3, '复方大红袍止血片')
,(3, '朗依 硝呋太尔胶囊')
,(3, 'ebstql')
,(3, '血塞通颗粒')
,(3, 'cbg')
,(3, '熊去氧胆酸软胶囊')
,(3, 'rsf')
,(3, '六君子丸')
,(3, '特苏敏 托拉塞米片')
,(3, '新天坤立舒 苦参凝胶')
,(3, '江西民济 藿香正气合剂')
,(3, '荆肤止痒颗粒')
,(3, '复方氟米松')
,(3, '汤臣')
,(3, '罗红霉素软胶囊')
,(3, 'smd')
,(3, '肠泰合剂')
,(3, '诺金平 替米沙坦片')
,(3, '复方牙痛酊')
,(3, '西安杨森制药有限公司')
,(3, '福多司坦胶囊')
,(3, '清热暗疮胶囊')
,(3, 'xlgb')
,(3, 'xlgbjn')
,(3, '来适可 氟伐他汀钠胶囊')
,(3, '参芍胶囊')
,(3, '双氯芬酸钾胶囊')
,(3, '盐酸普萘洛尔')
,(3, '金力舒 阿莫西林克拉维酸钾片')
,(3, '双氯酚酸钠缓释片')
,(3, '耳聋片')
,(3, '维U颠茄铝胶囊')
,(3, '朗迪钙')
,(3, '酒')
,(3, '麦迪霉素片')
,(3, '盐酸氟桂利嗪滴丸')
,(3, 'xqyds')
,(3, '维D钙')
,(3, '孔圣枕中丸')
,(3, '蒙脱石')
,(3, '双鼎 抑眩宁胶囊')
,(3, '盐酸氟西汀分散片')
,(3, '金参润喉合剂')
,(3, '云南白药喷雾剂')
,(3, 'sdq')
,(3, '蓝润洁')
,(3, '参苓')
,(3, '马沙尼 盐酸特拉唑嗪片')
,(3, '富马酸比')
,(3, '潍坊中狮 吡哒 厄贝沙坦分散片')
,(3, '骨疏康')
,(3, '补心气口服液')
,(3, '亚硒酸钠片')
,(3, 'rglnp')
,(3, '舒泌通胶囊')
,(3, '修正 消糜栓')
,(3, '盐酸氯环利嗪片')
,(3, '妥塞敏')
,(3, '驱蚊手环')
,(3, 'qsxjp')
,(3, '龙鹿胶囊')
,(3, 'qrsjp')
,(3, '痛经贴')
,(3, '妇舒丸')
,(3, '盐酸溴己新片')
,(3, '润舒')
,(3, '维生素D2注射液')
,(3, '复方芦丁片')
,(3, 'aplz')
,(3, '宝乐安 酪酸梭菌活菌散（湛江销）')
,(3, '弹性绷带')
,(3, '醋氯芬酸肠溶胶囊')
,(3, '头孢丙烯干混悬剂')
,(3, '北京同仁堂科技发展股份有限公司制药厂')
,(3, '铁笛丸')
,(3, '氟米松')
,(3, '花城 清脑复神液')
,(3, '天津')
,(3, '汞溴红')
,(3, '复方十一烯酸锌曲安奈德软膏')
,(3, 'ptt')
,(3, '兰普 缬沙坦氢氯噻嗪胶囊')
,(3, '兰悉多 兰索拉唑肠溶片')
,(3, 'ffgcsgp')
,(3, 'tbs')
,(3, 'cwnp')
,(3, '肌苷口服溶液')
,(3, '芭克')
,(3, 'qandykz')
,(3, '牛磺酸颗粒')
,(3, 'gyhq')
,(3, '山姆士 盐酸二甲双胍缓释片')
,(3, 'wsckl')
,(3, '复方南板蓝根颗粒')
,(3, '妇炎舒胶囊')
,(3, '降糖舒丸')
,(3, '润肠通便茶')
,(3, '妇科养荣胶囊')
,(3, '甘草锌')
,(3, 'tbdn')
,(3, '舒必利')
,(3, '正大天晴 马来酸恩替卡韦片')
,(3, 'qklkl')
,(3, 'qldxp')
,(3, '便乃通茶')
,(3, 'xdq')
,(3, '保心宁胶囊')
,(3, 'wjft')
,(3, '精制银翘解毒片')
,(3, '盐酸溴已新片')
,(3, '泻痢停')
,(3, '缬平 马来酸氨氯地平分散片')
,(3, '虎地肠溶胶囊')
,(3, '普济痔疮栓')
,(3, '妇血康颗粒')
,(3, '替诺福韦')
,(3, '止痢宁片')
,(3, '龙生蛭')
,(3, '免疫球蛋白')
,(3, '羚羊感冒片')
,(3, '精芪双参胶囊')
,(3, '壳聚糖')
,(3, 'zjjyp')
,(3, '磷酸苯丙哌林片')
,(3, 'ksy')
,(3, '水仙风油精')
,(3, '胺碘酮')
,(3, '补佳乐 戊酸雌二醇片')
,(3, 'ktjn')
,(3, 'adplnj')
,(3, '卫晶 普拉洛芬滴眼液')
,(3, '葵花药业')
,(3, '金刚片')
,(3, 'xsyww')
,(3, '卫生巾')
,(3, '毕诺')
,(3, '中理 接骨七厘片')
,(3, '复方牛胎肝提取物片')
,(3, '体温枪（额温枪）')
,(3, '盐酸地尔硫卓缓释胶囊')
,(3, '清肝利胆胶囊')
,(3, '安神补脑液聚荣')
,(3, '山香圆颗粒')
,(3, '金莲花')
,(3, 'ttf')
,(3, '众生')
,(3, 'tsqn')
,(3, '婴儿紫草油')
,(3, 'akhm')
,(3, '府庆 藿香正气水')
,(3, 'ffgml')
,(3, '金斯利安多维片')
,(3, 'sgjyjn')
,(3, 'sglt')
,(3, '阿法根 酒石酸溴莫尼定滴眼液')
,(3, '葛根汤颗粒')
,(3, '麝香舒活搽剂')
,(3, 'shcsh')
,(3, '修正 复方金银花颗粒')
,(3, '九味肝泰胶囊')
,(3, '头孢特仑新戊酯片')
,(3, 'xpye')
,(3, '红景天胶囊')
,(3, '舒筋活络丸')
,(3, 'tbbx')
,(3, '百奥')
,(3, '三分三浸膏片')
,(3, '颈复康药业集团有限公司')
,(3, '复方益母草膏')
,(3, '福美加')
,(3, 'abdz')
,(3, '斯利安钙片')
,(3, '荣昌制药 肛泰')
,(3, '健脾生血片')
,(3, '复方维生素U片(胃仙U）')
,(3, 'akb')
,(3, '甲硝唑阴道凝胶')
,(3, '创可')
,(3, '能全素')
,(3, 'amxlklwsj')
,(3, '秋水')
,(3, '复方芦荟')
,(3, 'aqmsfsp')
,(3, '必理通')
,(3, 'astw')
,(3, '凯莱通 盐酸替扎尼定片')
,(3, 'axlw')
,(3, 'axz')
,(3, '罗汉果玉竹颗粒')
,(3, '散痛舒分散片')
,(3, '万通 转移因子口服液')
,(3, '山楂鸡内金')
,(3, '诺福丁')
,(3, '蛤蚧定喘胶囊')
,(3, '泛昔洛韦胶囊')
,(3, '山姆士')
,(3, '敖东 血府逐瘀口服液')
,(3, '敖东 断血流胶囊')
,(3, '牛黄清心')
,(3, '万特力 吲哚美辛搽剂')
,(3, '注射用七叶皂苷钠')
,(3, '镇脑宁')
,(3, '雷氏 六神丸')
,(3, '注射用奥美拉唑钠')
,(3, '金芭克 医用硅酮凝胶敷料')
,(3, '丁齐尔')
,(3, 'dasmp')
,(3, '思密达 蒙脱石散剂')
,(3, '莫比可 美洛昔康片')
,(3, 'dg')
,(3, '接骨片')
,(3, '西格列')
,(3, '丁克 盐酸特比萘芬片')
,(3, '牙周康')
,(3, '尼莫地平胶囊')
,(3, 'dpltp')
,(3, 'dprg')
,(3, '阿戈美拉汀片')
,(3, '黄连上清')
,(3, '醋酸曲安奈德乳膏')
,(3, '多巴丝肼')
,(3, 'dxsyslz')
,(3, 'dxytjn')
,(3, '一次性独立包装防护口罩 白色')
,(3, '安康欣胶囊')
,(3, '内蒙古大唐 舒筋丸')
,(3, '多糖铁复合物')
,(3, '菊皇茶')
,(3, 'fffms')
,(3, '养血生发')
,(3, 'ffgcsgjn')
,(3, '依卡倍特钠颗粒')
,(3, '养血安神糖浆')
,(3, '大佑 复方硫酸软骨素片')
,(3, 'ffpttsg')
,(3, '养胃舒胶囊')
,(3, '大活络')
,(3, '洁白丸')
,(3, 'fglbt')
,(3, '米可定 制霉菌素阴道泡腾片')
,(3, '白猫牌 风油精')
,(3, '洗手液')
,(3, 'fms')
,(3, 'fmsb')
,(3, '大黄蜇虫丸')
,(3, 'fnxap')
,(3, '癃闭舒')
,(3, '洛格乐 替米沙坦片')
,(3, '金红颗粒')
,(3, '天士力')
,(3, '通痹片')
,(3, '洛索洛芬钠贴剂')
,(3, 'ggj')
,(3, 'glbsw')
,(3, '依马打')
,(3, '兰悉多')
,(3, '黄豆苷元片')
,(3, '活力源口服液')
,(3, '拐杖')
,(3, 'zjzx')
,(3, 'hehxykl')
,(3, '恩他卡朋片')
,(3, '胆石片')
,(3, 'hqj')
,(3, '虫草')
,(3, '天麻素注射液')
,(3, '护肝宁片')
,(3, 'hxzqdw')
,(3, '小儿维生素咀嚼片')
,(3, '护眼贴')
,(3, '天龙药业 口腔炎喷雾剂')
,(3, '六合定中丸')
,(3, '护佑 苏黄止咳胶囊')
,(3, 'yxqn')
,(3, '恩替卡')
,(3, '金甲排石胶囊')
,(3, '太极集团重庆涪陵制药厂有限公司')
,(3, '烧伤膏')
,(3, '保和咀嚼片')
,(3, '胃蛋白酶口服溶液')
,(3, '抗骨增生胶囊')
,(3, 'jyec')
,(3, '烟酸片')
,(3, 'jykjn')
,(3, '烟酰胺片')
,(3, '胃乐舒口服液')
,(3, '霍香正气丸')
,(3, '胃刻宁片')
,(3, 'klms')
,(3, '胃立康片')
,(3, 'kmzyd')
,(3, 'kqyp')
,(3, '红参')
,(3, '头孢拉定干混悬剂')
,(3, '胃病丸')
,(3, '胃力胶囊')
,(3, 'lhmsjn')
,(3, '胃炎康胶囊')
,(3, '保龙康')
,(3, '奇正藏药 消痛贴膏')
,(3, '抒坦清 盐酸氨溴索分散片')
,(3, 'ysfglq')
,(3, 'ysejsghs')
,(3, '奥克')
,(3, '海马追风膏')
,(3, '红花如意丸')
,(3, '阿莫灵')
,(3, '小儿感冒宁合剂')
,(3, '奥替溴铵片')
,(3, 'lxdpp')
